"Ethnicity","Male","Female","Total","country","Year"
"Lhotsampa","7373","7677","15050","Bhutan",2009
"Other","12","15","27","Bhutan",2009
"Lhotsampa","5842","5881","11723","Bhutan",2010
"Other","3","3","6","Bhutan",2010
"Lhotsampa","7314","7410","14724","Bhutan",2011
"Other","4","7","11","Bhutan",2011
"Lhotsampa","7143","7315","14458","Bhutan",2012
"Unknown","0","1","1","Bhutan",2012
"Lhotsampa","4420","4624","9044","Bhutan",2013
"Other","3","3","6","Bhutan",2013
"Unknown","1","0","1","Bhutan",2013
"Lhotsampa","3755","3718","7473","Bhutan",2014
"Other","1","2","3","Bhutan",2014
"Hutu","2","1","3","Bhutan",2015
"Lhotsampa","2892","2847","5739","Bhutan",2015
"Other","10","12","22","Bhutan",2015
"Lhotsampa","3080","2872","5952","Bhutan",2016
"Other","7","15","22","Bhutan",2016
"Lhotsampa","1952","1677","3629","Bhutan",2017
"Other","6","5","11","Bhutan",2017
"Lhotsampa","347","360","707","Bhutan",2018
"Arkanese","69","181","250","Burma",2009
"Burmese","277","351","628","Burma",2009
"Chin","2670","3430","6100","Burma",2009
"Ethnic Chinese","4","6","10","Burma",2009
"Kachin","177","155","332","Burma",2009
"Karen","2846","3141","5987","Burma",2009
"Karen NI (kayar)","2932","3180","6112","Burma",2009
"Lahu","2","1","3","Burma",2009
"Mixed","0","1","1","Burma",2009
"Mon","73","125","198","Burma",2009
"Other","38","44","82","Burma",2009
"Pa-Oh","6","5","11","Burma",2009
"Rohingya","23","25","48","Burma",2009
"Shan","73","75","148","Burma",2009
"Tamil","1","7","8","Burma",2009
"Unknown","0","2","2","Burma",2009
"Arkanese","51","167","218","Burma",2010
"Bajuni, Banjuni","1","1","2","Burma",2010
"Bamileke","1","0","1","Burma",2010
"Burmese","173","211","384","Burma",2010
"Chin","2998","3455","6453","Burma",2010
"Ethnic Chinese","1","2","3","Burma",2010
"Kachin","125","140","265","Burma",2010
"Karen","3449","3968","7417","Burma",2010
"Karen NI (kayar)","913","990","1903","Burma",2010
"Lai","3","7","10","Burma",2010
"Mixed","0","3","3","Burma",2010
"Mon","55","110","165","Burma",2010
"Other","37","38","75","Burma",2010
"Pa-Oh","2","3","5","Burma",2010
"Rohingya","42","54","96","Burma",2010
"Shan","74","93","167","Burma",2010
"Tamil","4","5","9","Burma",2010
"Arkanese","74","191","265","Burma",2011
"Burmese","148","172","320","Burma",2011
"Chin","2810","3396","6206","Burma",2011
"Ethnic Chinese","4","0","4","Burma",2011
"Kachin","226","237","463","Burma",2011
"Karen","3347","3747","7094","Burma",2011
"Karen NI (kayar)","399","489","888","Burma",2011
"Korean","2","2","4","Burma",2011
"Lai","1","0","1","Burma",2011
"Lao","1","0","1","Burma",2011
"Mixed","18","27","45","Burma",2011
"Mizo","0","1","1","Burma",2011
"Mon","62","101","163","Burma",2011
"Other","18","11","29","Burma",2011
"Pa-Oh","2","4","6","Burma",2011
"Rohingya","36","48","84","Burma",2011
"Shan","53","71","124","Burma",2011
"Tamil","1","4","5","Burma",2011
"Unknown","1","1","2","Burma",2011
"Wa","4","4","8","Burma",2011
"Arkanese","98","239","337","Burma",2012
"Burmese","163","194","357","Burma",2012
"Chin","2654","3852","6506","Burma",2012
"Ethnic Chinese","0","1","1","Burma",2012
"Kachin","292","315","607","Burma",2012
"Karen","2513","2942","5455","Burma",2012
"Karen NI (kayar)","365","429","794","Burma",2012
"Lahu","1","1","2","Burma",2012
"Lai","7","9","16","Burma",2012
"Mixed","44","66","110","Burma",2012
"Mizo","0","3","3","Burma",2012
"Mon","82","194","276","Burma",2012
"Other","28","36","64","Burma",2012
"Pa-Oh","6","6","12","Burma",2012
"Rohingya","134","212","346","Burma",2012
"Shan","87","124","211","Burma",2012
"Tamil","2","11","13","Burma",2012
"Unknown","2","0","2","Burma",2012
