"State","Cases","Inds","Year"
"California",5524,11512,2009
"Texas",3638,8826,2009
"New York",2013,5003,2009
"Arizona",1952,4543,2009
"Florida",1834,4196,2009
"Michigan",1602,3460,2009
"Georgia",1380,3355,2009
"Washington",1308,2971,2009
"Illinois",1294,2809,2009
"Pennsylvania",1070,2580,2009
"North Carolina",1055,2548,2009
"Colorado",833,1944,2009
"Massachusetts",778,1898,2009
"Virginia",869,1888,2009
"Kentucky",706,1871,2009
"Ohio",750,1822,2009
"Tennessee",621,1592,2009
"Missouri",633,1507,2009
"Utah",554,1402,2009
"Idaho",526,1266,2009
"Indiana",499,1235,2009
"New Jersey",473,1210,2009
"Minnesota",475,1147,2009
"Iowa",420,958,2009
"Maryland",440,930,2009
"Nebraska",391,900,2009
"New Hampshire",276,670,2009
"Oregon",254,668,2009
"Nevada",269,653,2009
"Wisconsin",234,629,2009
"South Dakota",195,515,2009
"North Dakota",214,503,2009
"Connecticut",199,407,2009
"Kansas",150,370,2009
"Vermont",126,347,2009
"Louisiana",150,335,2009
"Maine",118,332,2009
"Rhode Island",83,221,2009
"Alabama",100,211,2009
"Oklahoma",99,175,2009
"New Mexico",60,165,2009
"South Carolina",65,120,2009
"Alaska",37,93,2009
"District of Columbia",24,54,2009
"Arkansas",15,32,2009
"Mississippi",14,26,2009
"West Virginia",8,24,2009
"Hawaii",5,9,2009
"Delaware",3,6,2009
"Montana",1,3,2009
"Puerto Rico",1,1,2009
"Unknown State",1,1,2009
"California",3903,8036,2010
"Texas",3405,7710,2010
"Florida",1873,4384,2010
"New York",1833,4168,2010
"Michigan",1555,3446,2010
"Georgia",1291,3279,2010
"Arizona",1369,3155,2010
"Washington",1162,2829,2010
"Pennsylvania",1085,2520,2010
"Illinois",1062,2371,2010
"North Carolina",1023,2360,2010
"Minnesota",801,2182,2010
"Kentucky",788,2079,2010
"Colorado",875,1925,2010
"Massachusetts",718,1822,2010
"Ohio",781,1815,2010
"Tennessee",691,1564,2010
"Virginia",705,1514,2010
"Indiana",512,1301,2010
"Maryland",610,1265,2010
"Oregon",409,1162,2010
"Missouri",430,1083,2010
"Utah",441,1021,2010
"Idaho",379,969,2010
"Wisconsin",363,846,2010
"Nebraska",306,780,2010
"New Jersey",340,752,2010
"South Dakota",245,582,2010
"Connecticut",240,514,2010
"Nevada",217,467,2010
"North Dakota",195,441,2010
"New Hampshire",170,434,2010
"Louisiana",165,363,2010
"Kansas",135,323,2010
"Iowa",130,275,2010
"Vermont",104,249,2010
"Maine",107,248,2010
"Oklahoma",101,219,2010
"Rhode Island",87,204,2010
"New Mexico",68,197,2010
"South Carolina",65,159,2010
"Alabama",70,153,2010
"Alaska",39,107,2010
"District of Columbia",27,40,2010
"Arkansas",6,17,2010
"Delaware",4,12,2010
"West Virginia",6,12,2010
"Puerto Rico",1,4,2010
"Mississippi",3,3,2010
