"Religion","Male","Female","Total","country","Year"
"Buddhist","748","853","1601","Bhutan",2009
"Christian","534","518","1052","Bhutan",2009
"Hindu","5798","5993","11791","Bhutan",2009
"Kirat","305","328","633","Bhutan",2009
"Buddhist","925","910","1835","Bhutan",2010
"Christian","468","453","921","Bhutan",2010
"Hindu","4167","4234","8401","Bhutan",2010
"Kirat","285","287","572","Bhutan",2010
"Buddhist","1578","1617","3195","Bhutan",2011
"Christian","662","630","1292","Bhutan",2011
"Hindu","4540","4598","9138","Bhutan",2011
"Kirat","538","572","1110","Bhutan",2011
"Buddhist","2033","2128","4161","Bhutan",2012
"Christian","767","731","1498","Bhutan",2012
"Hindu","3604","3673","7277","Bhutan",2012
"Kirat","739","784","1523","Bhutan",2012
"Buddhist","1351","1456","2807","Bhutan",2013
"Christian","554","559","1113","Bhutan",2013
"Hindu","1876","1920","3796","Bhutan",2013
"Kirat","642","691","1333","Bhutan",2013
"Unknown","1","1","2","Bhutan",2013
"Buddhist","1155","1205","2360","Bhutan",2014
"Christian","504","465","969","Bhutan",2014
"Hindu","1475","1459","2934","Bhutan",2014
"Kirat","622","591","1213","Bhutan",2014
"Buddhist","827","827","1654","Bhutan",2015
"Christian","530","497","1027","Bhutan",2015
"Hindu","1129","1096","2225","Bhutan",2015
"Kirat","415","434","849","Bhutan",2015
"Other Religion","3","5","8","Bhutan",2015
"Unknown","0","1","1","Bhutan",2015
"Buddhist","841","832","1673","Bhutan",2016
"Christian","701","621","1322","Bhutan",2016
"Hindu","1057","927","1984","Bhutan",2016
"Kirat","485","504","989","Bhutan",2016
"Other Religion","3","2","5","Bhutan",2016
"Unknown","0","1","1","Bhutan",2016
"Buddhist","605","524","1129","Bhutan",2017
"Christian","386","340","726","Bhutan",2017
"Hindu","636","501","1137","Bhutan",2017
"Kirat","329","315","644","Bhutan",2017
"Moslem","1","1","2","Bhutan",2017
"No Religion","1","1","2","Bhutan",2017
"Buddhist","108","110","218","Bhutan",2018
"Christian","66","67","133","Bhutan",2018
"Hindu","103","111","214","Bhutan",2018
"Kirat","70","72","142","Bhutan",2018
"Animist","1094","1240","2334","Burma",2009
"Baptist","82","87","169","Burma",2009
"Buddhist","1169","1525","2694","Burma",2009
"Catholic","738","816","1554","Burma",2009
"Christian","5419","6376","11795","Burma",2009
"Evangelical Christian","0","1","1","Burma",2009
"Hindu","4","5","9","Burma",2009
"Methodist","3","1","4","Burma",2009
"Moslem","662","652","1314","Burma",2009
"Moslem Suni","4","2","6","Burma",2009
"No Religion","0","2","2","Burma",2009
"Other Religion","0","2","2","Burma",2009
"Protestant","12","18","30","Burma",2009
"Seventh Day Adventist","3","2","5","Burma",2009
"Unknown","1","0","1","Burma",2009
"Animist","295","324","619","Burma",2010
"Baptist","367","417","784","Burma",2010
"Buddhist","1039","1382","2421","Burma",2010
"Catholic","437","488","925","Burma",2010
"Christian","5380","6164","11544","Burma",2010
"Hindu","1","1","2","Burma",2010
"Lutheran","0","1","1","Burma",2010
"Methodist","3","5","8","Burma",2010
"Moslem","373","430","803","Burma",2010
"No Religion","0","2","2","Burma",2010
"Other Religion","7","6","13","Burma",2010
"Pentecostalist","1","6","7","Burma",2010
"Protestant","9","6","15","Burma",2010
"Seventh Day Adventist","9","13","22","Burma",2010
"Unknown","8","2","10","Burma",2010
"Animist","155","204","359","Burma",2011
"Baptist","404","513","917","Burma",2011
"Buddhist","1027","1457","2484","Burma",2011
"Catholic","278","355","633","Burma",2011
"Christian","4974","5560","10534","Burma",2011
"Hindu","3","5","8","Burma",2011
"Methodist","9","18","27","Burma",2011
"Moslem","336","366","702","Burma",2011
"No Religion","0","1","1","Burma",2011
"Other Religion","5","5","10","Burma",2011
"Pentecostalist","6","10","16","Burma",2011
"Protestant","0","1","1","Burma",2011
"Seventh Day Adventist","7","9","16","Burma",2011
"Unknown","3","2","5","Burma",2011
"Animist","129","147","276","Burma",2012
"Atheist","1","0","1","Burma",2012
"Baptist","536","729","1265","Burma",2012
"Buddhist","1107","1615","2722","Burma",2012
"Catholic","211","270","481","Burma",2012
"Christian","4028","5279","9307","Burma",2012
"Evangelical Christian","5","3","8","Burma",2012
"Hindu","6","13","19","Burma",2012
"Jehovah Witness","2","2","4","Burma",2012
"Methodist","9","26","35","Burma",2012
"Moslem","418","516","934","Burma",2012
"No Religion","0","1","1","Burma",2012
"Other Religion","1","0","1","Burma",2012
"Pentecostalist","6","7","13","Burma",2012
"Protestant","2","4","6","Burma",2012
"Seventh Day Adventist","15","21","36","Burma",2012
"Unknown","2","1","3","Burma",2012
"Ancestral Worship","0","1","1","Burma",2013
"Animist","197","216","413","Burma",2013
"Baptist","387","481","868","Burma",2013
"Buddhist","1199","1624","2823","Burma",2013
"Catholic","228","236","464","Burma",2013
"Christian","4018","4868","8886","Burma",2013
"Evangelical Christian","11","16","27","Burma",2013
"Hindu","2","5","7","Burma",2013
"Methodist","13","26","39","Burma",2013
"Moslem","457","526","983","Burma",2013
"Moslem Suni","7","3","10","Burma",2013
"No Religion","0","1","1","Burma",2013
"Other Religion","3","5","8","Burma",2013
"Pentecostalist","6","8","14","Burma",2013
"Protestant","1","3","4","Burma",2013
"Seventh Day Adventist","9","20","29","Burma",2013
"Unknown","2","1","3","Burma",2013
"Animist","168","165","333","Burma",2014
"Baptist","464","511","975","Burma",2014
"Buddhist","977","1360","2337","Burma",2014
"Catholic","153","189","342","Burma",2014
"Christian","4789","5590","10379","Burma",2014
"Evangelical Christian","12","18","30","Burma",2014
"Hindu","6","3","9","Burma",2014
"Jehovah Witness","6","5","11","Burma",2014
"Methodist","14","15","29","Burma",2014
"Moslem","637","802","1439","Burma",2014
"Moslem Suni","0","1","1","Burma",2014
"Other Religion","5","10","15","Burma",2014
"Pentecostalist","9","13","22","Burma",2014
"Protestant","2","2","4","Burma",2014
"Seventh Day Adventist","17","20","37","Burma",2014
"Unknown","3","5","8","Burma",2014
"Animist","171","181","352","Burma",2015
"Baptist","396","410","806","Burma",2015
"Buddhist","875","1070","1945","Burma",2015
"Catholic","220","262","482","Burma",2015
"Christian","4485","5220","9705","Burma",2015
