"Native Language","Male","Female","Total","country","Year"
"Bio Data not Complete","3","4","7","Bhutan",2009
"Dzongka","0","1","1","Bhutan",2009
"English","2","1","3","Bhutan",2009
"Hindi","1","0","1","Bhutan",2009
"Marathi","1","0","1","Bhutan",2009
"Napoletano-Calabrese","0","1","1","Bhutan",2009
"Nepali","7372","7683","15055","Bhutan",2009
"Other Minor Languages","6","2","8","Bhutan",2009
"Bio Data not Complete","3","0","3","Bhutan",2010
"Dzongka","0","1","1","Bhutan",2010
"Hindi","1","0","1","Bhutan",2010
"Napoletano-Calabrese","1","0","1","Bhutan",2010
"Nepali","5838","5881","11719","Bhutan",2010
"Other Minor Languages","2","1","3","Bhutan",2010
"Pashto (Southern)","0","1","1","Bhutan",2010
"Bengali","1","0","1","Bhutan",2011
"Dzongka","7","5","12","Bhutan",2011
"Hindi","0","1","1","Bhutan",2011
"Nepali","7307","7406","14713","Bhutan",2011
"Other Minor Languages","3","5","8","Bhutan",2011
"Bio Data not Complete","1","0","1","Bhutan",2012
"Dzongka","1","2","3","Bhutan",2012
"Hindi","2","0","2","Bhutan",2012
"Napoletano-Calabrese","2","0","2","Bhutan",2012
"Nepali","7135","7314","14449","Bhutan",2012
"Other Minor Languages","2","0","2","Bhutan",2012
"Hindi","0","1","1","Bhutan",2013
"Napoletano-Calabrese","1","0","1","Bhutan",2013
"Nepali","4423","4626","9049","Bhutan",2013
"English","1","0","1","Bhutan",2014
"Hindi","1","0","1","Bhutan",2014
"Nepali","3753","3719","7472","Bhutan",2014
"Other Minor Languages","0","1","1","Bhutan",2014
"Pashto (Southern)","1","0","1","Bhutan",2014
"Bengali","1","0","1","Bhutan",2015
"Bio Data not Complete","1","0","1","Bhutan",2015
"Dzongka","0","1","1","Bhutan",2015
"English","2","1","3","Bhutan",2015
"Nepali","2894","2852","5746","Bhutan",2015
"Other Minor Languages","5","6","11","Bhutan",2015
"Pashto (Southern)","1","0","1","Bhutan",2015
"Assamese","1","0","1","Bhutan",2016
"Dzongka","2","3","5","Bhutan",2016
"English","2","1","3","Bhutan",2016
